AUTHOR ID,AUTHOR NAME (ORIGINAL LANGUAGE),AUTHOR NAME TRANSLITERATION,TITLE ID,TITLE ID,TITLE OF WORK (ORIGINAL LANGUAGE),TITLE OF WORK TRANSLITERATION,LANGUAGE,GENRE,TYPE,DATE,MANUSCRIPT CURRENT LOCATION / PRINT ORIGINAL LOCATION,PUBLISHER,SCRIPT,PAGE COUNT,DIMENSIONS,ADDITIONAL INFO,SPECIFIC EDITION BIBLIOGRAPHY,CONTENT LOCATION,GENERAL BIBLIOGRAPHY,NOTES
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1100 AH,"Muallim Cevdet, nr. K. 370",N/A,Nesihle,104 yaprak,"15x10(9,6x6,5)cm",8 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1100 AH,"Beyazit Umumi, nr. 5498",N/A,Nesihle,93 yaprak,8x14(6x10) cm,11 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1100 AH,"Sarejovo, nr. 5872",N/A,Nesihle,54 yaprak,"20,5x14 cm",[Not provided],"Katalog, s. 439.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1202 AH,Yazma Bağışlar nr. 2343,N/A,Nesihle,38 yaprak,"15x21(9,5x15) cm",21 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1206 AH,"Sadberk Hanım, nr. yaz. 479",N/A,Nesihle,216 yaprak,"20,5x18,5(13x7,5) cm",15 str; İstinsahı ʿOmar b. ʿOsmān b. Ibrāhīm tarafından.,"Sadberk Hamm Müzesi Kütübhanesi Yazma Eserler Kataloğu, nr. 587.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1231 AH,"Kahire Üniversitesi, Türkı, nr. 3199",N/A,Nesihle,146 yaprak,"12,5x21,5 cm",19 str; İstinsahı Ḥāfiz Mustafa b. al-Hacc Ahmed tarafından.,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1232 AH (25 Cemaziyelevvel),"İzmir, nr. 739",N/A,Nesihle vs Rika,42 yaprak,14x19(7x15) cm,17 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1248 (15 Rebiülevvel),"Berlin, Ms. or. oct. nr. 2726",N/A,Talikle,[Not provided],[Not provided],Teil 6,"Götz, nr. 332 ve 490.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1253 AH,"Raşid Efendi, Eki, nr. 26098",N/A,Nesihle,85 yaprak,"22,8x14,5 (14,5x7) cm",13 str; İstinsahı Şaban Efendi tarafından.,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1273 AH,"Sermet Çifter, nr. 966",N/A,Nesihle,108 yaprak,[Not provided],[Not provided],[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,1275 AH,"İstanbul Üniversitesi, TY, nr. 648",N/A,Rika,50 yaprak,[Not provided],[Not provided],[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1200 AH,"Beyazıt Umumi, nr. 5498",N/A,Nesihle,93 yaprak,"11,5x16 (8x12) cm",11 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1200 AH,"Tavşanlı Zeytinoğlu, nr. 386/1",N/A,Nesihle,yap. 1b-34b,"11,3x19,4 (7,8x15) cm",19 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",Unclear what page numbers mean
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1200 AH,"Ali Emiri, Tarih, nr. 561",N/A,Nesihle,66 yaprak,"15x20,6(8,1x16,2) cm","17 str; Başından
sonundan eksik.",[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,~1200 AH,"Esad Efendi, nr. 2498/3",N/A,Talikle,yap. 130a-159a,"13,7x21,5 (8x16) cm",19 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",Unclear what page numbers mean
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,[Not provided],"Ali Emiri, TY, nr. 897/1",N/A,Nesihle,46 yaprak,"9,9x17 (5,8x11,7) cm",17 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,[Not provided],"Tavşanlı, Zeytinoğlu, nr. 689/2",N/A,Nesihle,yap. 73-96,"14,6x21,2 (10,2x16,2) cm",15 str; Sonu eksik.,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,[Not provided],"Tavşanlı, Zeytinoğlu, nr. 473/2",N/A,Talikle,yap. 82-84,"14,8x24,2 (11x19,5) cm",parça; 34 str.,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,[Not provided],"Sohrweide, s. 147: Ms. Or. Quart 1988/7",N/A,[Not provided],yap. 302b-319b,[Not provided],[Not provided],[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",Unclear what page numbers mean
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,[Not provided],"Berlin, nr. 181",N/A,Nesihle,24 yaprak,"22x15,5 cm",13 str,"W. Pertsch, s. 199-200.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,[Not provided],"Tercüman Gazetesi, nr.127/8:",N/A,Nesihle,yap. 110b-147b,"18x11,2 (14,5x6,6) cm",23 str,"Katalog, I, 369.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",Unclear what page numbers mean
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,[Not provided],"Ulucami, nr. 1716.",N/A,[Not provided],[Not provided],[Not provided],[Not provided],[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,[Not provided],"Kütahya, Vahıd Paşa, nr. 2180.",N/A,[Not provided],[Not provided],[Not provided],[Not provided],[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,عجائب المخلوقات,ʿAcāʾib al-Mahlūḳāt,Turkish,‘Acâ’ib al-Mahlûkât,MANUSCRIPT,[Not provided],"Çorum, nr. 3169.",N/A,[Not provided],[Not provided],[Not provided],[Not provided],[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,در مكنون,Dürr-i Meknūn,Turkish,[Unlisted in Genre Tab],MANUSCRIPT,1007 AH,"Hazine, nr. 427",N/A,Talikle,130 yaprak,9x15 cm,19 str,"F. Karatay, TY, nr. 1322.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,در مكنون,Dürr-i Meknūn,Turkish,[Unlisted in Genre Tab],MANUSCRIPT,1030 AH,"Hacı Mahmud Efendi, nr. 1900",N/A,Talikle,118 yaprak,"19,5x11,5(13,5x6,5) cm",17 str,[Not provided],[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,در مكنون,Dürr-i Meknūn,Turkish,[Unlisted in Genre Tab],MANUSCRIPT,1034 AH,"Raşid Efendi, nr. 1328",N/A,[Not provided],102 yaprak,"23,5x13,5(13x7) cm",19 str,"Katalog, s. 15.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,در مكنون,Dürr-i Meknūn,Turkish,[Unlisted in Genre Tab],MANUSCRIPT,1040 AH,"Bibliotheque Nationale, nr.206",N/A,Talikle,133 yaprak,"14x22,5 cm",[Not provided],"E. Blochet, Cat, I, 261-262.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
3,أحمد بيجان,Aḥmed Bīcān,,,در مكنون,Dürr-i Meknūn,Turkish,[Unlisted in Genre Tab],MANUSCRIPT,1042 AH,"Koğuşlar, nr. 919",N/A,Nesihle,88 yaprak,19x29 cm,"25 str; İstinsahı 'Abduṣṣamad b. 'Ali b.
Muḥammed tarafından","F. Karatay, TY, nr. 1323.",[Not provided],"ŞN, s. 111; Mecdi, s. 128; OM, 1, 16; Franz Taeschner, 'Die Geographische
Literatur der Osmanen', ZDMG N. F. 2, LXXVII, 1923, s. 36-38;GAL, S. I, 882; İA, I, 181-182,VI, 530; V. L. Menage, ""Bidjan"", EI2, I, 1202; Türk Meşhurları, s. 19; Adıvar, s. 29; G. Kut, aynı makale, s. 190; DİA, I, 316-317; Götz, nr. 332; Şeşen, aynı yer; Amil Çelebioğlu, ""Ahmed
Rican"", DİA, il, 49-51; Semavi Eyice, ""Ahmed Bican Türbesi"", DİA, il, 52.",
